 Percent |	Source code & Disassembly of hello_world_server for cpu-clock:u (2467 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000023a20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]>:
    0.00 :   23a20:  endbr64
    0.00 :   24259:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   2425f:  cmpw   $0x3b,0x60(%rax)
    0.00 :   24264:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   2426a:  cmpw   $0x3b,0x78(%rax)
    0.00 :   2426f:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   24275:  cmpw   $0x3b,0x90(%rax)
    0.00 :   2427d:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   24283:  cmpw   $0x3b,0xa8(%rax)
    0.00 :   2428b:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   24291:  cmpw   $0x3b,0xc0(%rax)
    0.00 :   24299:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   2429f:  cmpw   $0x3b,0xd8(%rax)
    0.00 :   242a7:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   242ad:  cmpw   $0x3b,0xf0(%rax)
    0.00 :   242b5:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   242b7:  cmpw   $0x3b,0x108(%rax)
    0.00 :   242bf:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   242c1:  cmpw   $0x3b,0x120(%rax)
    0.00 :   242c9:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   242cb:  cmpw   $0x3b,0x138(%rax)
    0.00 :   242d3:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   242d5:  cmpw   $0x3b,0x150(%rax)
    0.00 :   242dd:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   242df:  cmpw   $0x3b,0x168(%rax)
    0.00 :   242e7:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   242e9:  mov    0x180(%rax),%rax
    0.00 :   242f0:  test   %rax,%rax
    0.00 :   242f3:  jne    24234 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x814>
    0.04 :   242f9:  lea    0x357f(%rip),%rax        # 2787f <_IO_stdin_used+0x187f>
    0.12 :   24300:  lea    0x361a(%rip),%rcx        # 27921 <_IO_stdin_used+0x1921>
    0.08 :   24307:  test   %r15b,%r15b
    0.00 :   2430a:  cmovne %rax,%rcx
    0.04 :   2430e:  mov    %rcx,%rdi
    0.00 :   24311:  mov    %rcx,0x20(%rsp)
    0.08 :   24316:  call   6740 <strlen@plt>
    0.00 :   2431b:  mov    0x20(%rsp),%rcx
    0.00 :   24320:  lea    0x478(%rsp),%rdi
    0.00 :   24328:  mov    $0x3b,%esi
    0.04 :   2432d:  mov    %rax,%rdx
    0.04 :   24330:  call   ca48 <katana::http::headers_map::set_known_borrowed(katana::http::field, std::basic_string_view<char, std::char_traits<char> >)>
    0.04 :   24335:  test   %r15b,%r15b
    0.00 :   24338:  je     246a0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc80>
    0.00 :   2433e:  call   16aa0 <katana::http::(anonymous namespace)::conn_debug_enabled() [clone .lto_priv.0]>
    0.00 :   24343:  test   %al,%al
    0.00 :   24345:  jne    248c2 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xea2>
    0.00 :   2434b:  mov    0x30(%rbp),%rax
    0.00 :   2434f:  add    0x10(%rbp),%rax
    0.00 :   24353:  cmp    %rax,0xa8(%rbp)
    0.00 :   2435a:  jae    247b8 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xd98>
    0.00 :   24360:  mov    0xa8(%rsp),%r15
    0.00 :   24368:  mov    0x8(%rsp),%rdi
    0.00 :   2436d:  mov    0x48(%r15),%rax
    0.00 :   24371:  movq   $0x0,0x50(%r15)
    0.00 :   24379:  lea    0x48(%r15),%rsi
    0.00 :   2437d:  movb   $0x0,(%rax)
    0.00 :   24380:  movq   $0x0,0x70(%r15)
    0.00 :   24388:  mov    0x68(%r15),%rax
    0.00 :   2438c:  movb   $0x0,(%rax)
    0.00 :   2438f:  cmpb   $0x0,0xa70(%rsp)
    0.00 :   24397:  jne    24a79 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1059>
    0.00 :   2439d:  cmpq   $0x100,0xa58(%rsp)
    0.00 :   243a9:  jbe    24a79 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1059>
    0.00 :   243af:  call   118b0 <katana::http::response::serialize_head_into(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const>
    0.00 :   243b4:  lea    0xa50(%rsp),%rsi
    0.00 :   243bc:  lea    0x68(%r15),%rdi
    0.00 :   243c0:  call   23530 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [clone .isra.0]>
    0.00 :   243c5:  call   16aa0 <katana::http::(anonymous namespace)::conn_debug_enabled() [clone .lto_priv.0]>
    0.00 :   243ca:  test   %al,%al
    0.00 :   243cc:  jne    24be0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x11c0>
    0.00 :   243d2:  mov    0xa8(%rsp),%rax
    0.00 :   243da:  lea    0xc0(%rbp),%rdx
    0.00 :   243e1:  movq   $0x1,0xa98(%rax)
    0.00 :   243ec:  mov    %r14b,0xa90(%rax)
    0.00 :   243f3:  xor    %eax,%eax
    0.00 :   243f5:  mov    0x3b0(%rbp),%rcx
    0.00 :   243fc:  test   %rcx,%rcx
    0.00 :   243ff:  je     2441b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x9fb>
    0.00 :   24401:  nopl   0x0(%rax)
    0.00 :   24408:  inc    %rax
    0.00 :   2440b:  movq   $0x0,(%rdx)
    0.00 :   24412:  add    $0x18,%rdx
    0.00 :   24416:  cmp    %rcx,%rax
    0.00 :   24419:  jne    24408 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x9e8>
    0.00 :   2441b:  movq   $0x0,0x3b8(%rbp)
    0.00 :   24426:  movq   $0x0,0x3c8(%rbp)
    0.00 :   24431:  mov    (%rsp),%rdi
    0.00 :   24435:  mov    0x30(%rsp),%rsi
    0.00 :   2443a:  call   14b30 <katana::http::parser::prepare_for_next_request(katana::monotonic_arena*)>
    0.00 :   2443f:  mov    0x18(%rsp),%rdi
    0.00 :   24444:  call   17280 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&)::{lambda()#5}::operator()() const [clone .lto_priv.0]>
    0.00 :   24449:  test   %al,%al
    0.00 :   2444b:  je     249fd <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xfdd>
    0.00 :   24451:  mov    0x9f8(%rbp),%rax
    0.00 :   24458:  cmp    %rax,0xa30(%rbp)
    0.00 :   2445f:  jae    249f0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xfd0>
    0.00 :   24465:  mov    0xa50(%rsp),%rdi
    0.16 :   2446d:  mov    0x38(%rsp),%rax
    0.00 :   24472:  cmp    %rax,%rdi
    0.00 :   24475:  je     24490 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xa70>
    0.00 :   24477:  mov    0xa60(%rsp),%rax
    0.00 :   2447f:  lea    0x1(%rax),%rsi
    0.00 :   24483:  call   6900 <operator delete(void*, unsigned long)@plt>
    0.00 :   24488:  nopl   0x0(%rax,%rax,1)
    0.00 :   24490:  mov    -0x18(%rbx),%rdi
   11.43 :   24494:  sub    $0x18,%rbx
    0.04 :   24498:  test   %rdi,%rdi
    2.19 :   2449b:  je     249e0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xfc0>
    0.00 :   244a1:  call   69a0 <free@plt>
    0.00 :   244a6:  cmp    %r12,%rbx
    0.00 :   244a9:  jne    24490 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xa70>
    0.16 :   244ab:  mov    0x458(%rsp),%rdi
    0.41 :   244b3:  mov    0x40(%rsp),%rax
    0.32 :   244b8:  cmp    %rax,%rdi
    0.04 :   244bb:  je     23b3d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x11d>
    0.00 :   244c1:  mov    0x468(%rsp),%rax
    0.00 :   244c9:  lea    0x1(%rax),%rsi
    0.00 :   244cd:  call   6900 <operator delete(void*, unsigned long)@plt>
    0.00 :   244d2:  jmp    23b3d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x11d>
    0.00 :   244d7:  nop
    0.00 :   244d8:  mov    0x8(%rsp),%r8
    0.00 :   244dd:  mov    0x20(%rsp),%rdx
    0.00 :   244e2:  lea    0x240(%rsp),%rcx
    0.00 :   244ea:  mov    %rax,%rdi
    0.00 :   244ed:  mov    %rax,0x48(%rsp)
    0.00 :   244f2:  call   bb90 <katana::http::router::dispatch_with_info(katana::http::request const&, katana::http::request_context&, katana::http::response&) const>
    0.00 :   244f7:  movzbl 0xf0(%rsp),%eax
    0.00 :   244ff:  mov    %al,0x58(%rsp)
    0.00 :   24503:  test   %al,%al
    0.00 :   24505:  je     23ecf <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x4af>
    0.00 :   2450b:  mov    0xe0(%rsp),%edi
    0.00 :   24512:  cmp    $0x8,%edi
    0.00 :   24515:  je     24d62 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1342>
    0.00 :   2451b:  mov    0x8(%rsp),%rsi
    0.00 :   24520:  call   236e8 <katana::http::map_route_error(std::error_code, katana::http::response&) [clone .isra.0]>
    0.00 :   24525:  jmp    23ecf <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x4af>
    0.00 :   2452a:  nopw   0x0(%rax,%rax,1)
    0.00 :   24530:  call   b520 <katana::get_error_category()>
    0.00 :   24535:  mov    $0x1,%esi
    0.00 :   2453a:  lock xadd %rsi,0xab9d(%rip)        # 2f0e0 <_ZZN6katana4http12_GLOBAL__N_114close_countersEvE8counters.lto_priv.0>
    0.00 :   24543:  lea    0x33eb(%rip),%rdi        # 27935 <_IO_stdin_used+0x1935>
    0.00 :   2454a:  inc    %rsi
    0.00 :   2454d:  call   16b00 <katana::http::(anonymous namespace)::maybe_log_close(char const*, unsigned long) [clone .lto_priv.0]>
    0.00 :   24552:  nopw   0x0(%rax,%rax,1)
    0.00 :   24558:  mov    0xa78(%rbp),%rdi
    0.00 :   2455f:  movq   $0x0,0xa78(%rbp)
    0.00 :   2456a:  test   %rdi,%rdi
    0.00 :   2456d:  je     23c60 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x240>
    0.00 :   24573:  call   23280 <std::default_delete<katana::fd_watch>::operator()(katana::fd_watch*) const [clone .isra.0]>
    0.00 :   24578:  jmp    23c60 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x240>
    0.00 :   2457d:  lea    0x738(%rbp),%rax
    0.00 :   24584:  nopl   0x0(%rax)
    0.00 :   24588:  movzwl 0x10(%rax),%edx
    0.00 :   2458c:  mov    0x8(%rax),%rax
    0.00 :   24590:  mov    %rax,0xe8(%rsp)
    0.00 :   24598:  mov    %rdx,0xe0(%rsp)
    0.00 :   245a0:  cmp    $0x5,%rdx
    0.00 :   245a4:  jne    24130 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x710>
    0.00 :   245aa:  mov    0x48(%rsp),%r15
    0.00 :   245af:  mov    $0x5,%esi
    0.00 :   245b4:  lea    0x32c4(%rip),%rdx        # 2787f <_IO_stdin_used+0x187f>
    0.00 :   245bb:  mov    %r15,%rdi
    0.00 :   245be:  call   bb28 <std::basic_string_view<char, std::char_traits<char> >::compare(std::basic_string_view<char, std::char_traits<char> >) const>
    0.00 :   245c3:  test   %eax,%eax
    0.00 :   245c5:  je     245e3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xbc3>
    0.00 :   245c7:  mov    $0x5,%esi
    0.00 :   245cc:  lea    0x20e1(%rip),%rdx        # 266b4 <_IO_stdin_used+0x6b4>
    0.00 :   245d3:  mov    %r15,%rdi
    0.00 :   245d6:  call   bb28 <std::basic_string_view<char, std::char_traits<char> >::compare(std::basic_string_view<char, std::char_traits<char> >) const>
    0.00 :   245db:  test   %eax,%eax
    0.00 :   245dd:  jne    24130 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x710>
    0.00 :   245e3:  cmpw   $0x3b,0x7b0(%rsp)
    0.00 :   245ec:  je     2433e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x91e>
    0.00 :   245f2:  cmpw   $0x3b,0x7c8(%rsp)
    0.00 :   245fb:  je     2433e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x91e>
    0.00 :   24601:  cmpw   $0x3b,0x7e0(%rsp)
    0.00 :   2460a:  je     2433e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x91e>
    0.00 :   24610:  cmpw   $0x3b,0x7f8(%rsp)
    0.00 :   24619:  je     2433e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x91e>
    0.00 :   2461f:  cmpw   $0x3b,0x810(%rsp)
    0.00 :   24628:  je     2433e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x91e>
    0.00 :   2462e:  cmpw   $0x3b,0x828(%rsp)
    0.00 :   24637:  je     2433e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x91e>
    0.00 :   2463d:  mov    %r14d,%r15d
    0.00 :   24640:  jmp    2418d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x76d>
    0.00 :   24645:  nopl   (%rax)
    0.00 :   24648:  mov    0x18(%rsp),%rdi
    0.00 :   2464d:  call   17280 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&)::{lambda()#5}::operator()() const [clone .lto_priv.0]>
    0.00 :   24652:  test   %al,%al
    0.00 :   24654:  je     23c60 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x240>
    0.00 :   2465a:  mov    0x9f8(%rbp),%rax
    0.00 :   24661:  cmp    %rax,0xa30(%rbp)
    0.00 :   24668:  jb     23b18 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xf8>
    0.00 :   2466e:  mov    $0x1,%esi
    0.00 :   24673:  mov    %rbp,%rdi
    0.00 :   24676:  call   232b8 <katana::http::server::connection_state::set_watch_events(katana::event_type) [clone .isra.0]>
    0.00 :   2467b:  jmp    23c60 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x240>
    0.00 :   24680:  call   b520 <katana::get_error_category()>
    0.00 :   24685:  jmp    24558 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb38>
    0.00 :   2468a:  nopw   0x0(%rax,%rax,1)
    0.00 :   24690:  call   b520 <katana::get_error_category()>
    0.00 :   24695:  jmp    23c53 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x233>
    0.00 :   2469a:  nopw   0x0(%rax,%rax,1)
    0.00 :   246a0:  movzbl 0xa70(%rsp),%r14d
    0.36 :   246a9:  test   %r14b,%r14b
    0.00 :   246ac:  jne    248b2 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xe92>
    0.04 :   246b2:  cmpq   $0x100,0xa58(%rsp)
    0.12 :   246be:  ja     2433e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x91e>
    0.16 :   246c4:  call   16aa0 <katana::http::(anonymous namespace)::conn_debug_enabled() [clone .lto_priv.0]>
    0.32 :   246c9:  mov    %al,0x20(%rsp)
    0.04 :   246cd:  test   %al,%al
    0.00 :   246cf:  jne    24ec6 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x14a6>
    0.00 :   246d5:  mov    0x88(%rbp),%rax
    0.24 :   246dc:  movq   $0x0,0x90(%rbp)
    0.08 :   246e7:  lea    0x88(%rbp),%r14
    0.00 :   246ee:  mov    0x8(%rsp),%rdi
    0.04 :   246f3:  mov    %r14,%rsi
    0.16 :   246f6:  movb   $0x0,(%rax)
    2.31 :   246f9:  call   117b0 <katana::http::response::serialize_into(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const>
    0.12 :   246fe:  mov    0x30(%rbp),%rax
    0.57 :   24702:  add    0x10(%rbp),%rax
    0.28 :   24706:  mov    0x90(%rbp),%rdx
    0.04 :   2470d:  lea    (%rax,%rdx,1),%rcx
    0.04 :   24711:  cmp    $0x10000,%rcx
    0.12 :   24718:  ja     24728 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xd08>
    0.00 :   2471a:  mov    0x70(%rbp),%rcx
    1.58 :   2471e:  add    0x50(%rbp),%rcx
    0.12 :   24722:  je     24c9a <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x127a>
    0.00 :   24728:  cmp    %rax,0xa8(%rbp)
    0.00 :   2472f:  jae    24b70 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1150>
    0.00 :   24735:  call   16aa0 <katana::http::(anonymous namespace)::conn_debug_enabled() [clone .lto_priv.0]>
    0.00 :   2473a:  test   %al,%al
    0.00 :   2473c:  jne    24eee <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x14ce>
    0.00 :   24742:  lea    0x48(%rbp),%rdi
    0.00 :   24746:  mov    %r14,%rsi
    0.00 :   24749:  call   23530 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [clone .isra.0]>
    0.00 :   2474e:  mov    0x68(%rbp),%rax
    0.00 :   24752:  movq   $0x0,0x70(%rbp)
    0.00 :   2475a:  lea    0xc0(%rbp),%rdx
    0.00 :   24761:  movb   $0x0,(%rax)
    0.00 :   24764:  movb   $0x0,0xa90(%rbp)
    0.00 :   2476b:  movq   $0x1,0xa98(%rbp)
    0.00 :   24776:  movq   $0x0,0x90(%rbp)
    0.00 :   24781:  mov    0x88(%rbp),%rax
    0.00 :   24788:  movb   $0x0,(%rax)
    0.00 :   2478b:  xor    %eax,%eax
    0.00 :   2478d:  mov    0x3b0(%rbp),%rcx
    0.00 :   24794:  test   %rcx,%rcx
    0.00 :   24797:  je     2441b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x9fb>
    0.00 :   2479d:  nopl   (%rax)
    0.00 :   247a0:  inc    %rax
    0.00 :   247a3:  movq   $0x0,(%rdx)
    0.00 :   247aa:  add    $0x18,%rdx
    0.00 :   247ae:  cmp    %rax,%rcx
    0.00 :   247b1:  jne    247a0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xd80>
    0.00 :   247b3:  jmp    2441b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x9fb>
    0.00 :   247b8:  mov    %r14b,0xa80(%rbp)
    0.00 :   247bf:  mov    0x8(%rsp),%rdx
    0.00 :   247c4:  lea    0x28(%rbp),%rsi
    0.00 :   247c8:  lea    0x8(%rbp),%rdi
    0.00 :   247cc:  call   17100 <katana::http::(anonymous namespace)::prepare_response_storage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, katana::http::response&) [clone .lto_priv.0]>
    0.00 :   247d1:  mov    0x3b0(%rbp),%rcx
    0.00 :   247d8:  movq   $0x0,0xa8(%rbp)
    0.00 :   247e3:  lea    0xc0(%rbp),%rdx
    0.00 :   247ea:  movq   $0x1,0xa88(%rbp)
    0.00 :   247f5:  xor    %eax,%eax
    0.00 :   247f7:  test   %rcx,%rcx
    0.00 :   247fa:  je     24813 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xdf3>
    0.00 :   247fc:  nopl   0x0(%rax)
    0.00 :   24800:  inc    %rax
    0.00 :   24803:  movq   $0x0,(%rdx)
    0.00 :   2480a:  add    $0x18,%rdx
    0.00 :   2480e:  cmp    %rcx,%rax
    0.00 :   24811:  jne    24800 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xde0>
    0.00 :   24813:  movq   $0x0,0x3b8(%rbp)
    0.00 :   2481e:  movq   $0x0,0x3c8(%rbp)
    0.00 :   24829:  mov    0x30(%rsp),%rsi
    0.00 :   2482e:  mov    (%rsp),%rdi
    0.00 :   24832:  call   14b30 <katana::http::parser::prepare_for_next_request(katana::monotonic_arena*)>
    0.00 :   24837:  mov    0x18(%rsp),%rdi
    0.00 :   2483c:  call   17280 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&)::{lambda()#5}::operator()() const [clone .lto_priv.0]>
    0.00 :   24841:  test   %al,%al
    0.32 :   24843:  je     249fd <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xfdd>
    0.00 :   24849:  mov    0x9f8(%rbp),%rax
    0.00 :   24850:  cmp    %rax,0xa30(%rbp)
    0.04 :   24857:  jae    249f0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xfd0>
    0.00 :   2485d:  mov    0xa50(%rsp),%rdi
    0.00 :   24865:  mov    0x38(%rsp),%rax
    0.00 :   2486a:  cmp    %rax,%rdi
    0.00 :   2486d:  je     24880 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xe60>
    0.00 :   2486f:  mov    0xa60(%rsp),%rax
    0.00 :   24877:  lea    0x1(%rax),%rsi
    0.00 :   2487b:  call   6900 <operator delete(void*, unsigned long)@plt>
    0.00 :   24880:  mov    -0x18(%rbx),%rdi
    0.00 :   24884:  sub    $0x18,%rbx
    0.00 :   24888:  test   %rdi,%rdi
    0.00 :   2488b:  je     248a8 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xe88>
    0.00 :   2488d:  call   69a0 <free@plt>
    0.00 :   24892:  cmp    %r12,%rbx
    0.00 :   24895:  je     244ab <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xa8b>
    0.00 :   2489b:  mov    -0x18(%rbx),%rdi
    0.00 :   2489f:  sub    $0x18,%rbx
    0.00 :   248a3:  test   %rdi,%rdi
    0.00 :   248a6:  jne    2488d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xe6d>
    0.00 :   248a8:  cmp    %r12,%rbx
    0.00 :   248ab:  jne    24880 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xe60>
    0.00 :   248ad:  jmp    244ab <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xa8b>
    0.00 :   248b2:  xor    %r14d,%r14d
    0.00 :   248b5:  call   16aa0 <katana::http::(anonymous namespace)::conn_debug_enabled() [clone .lto_priv.0]>
    0.00 :   248ba:  test   %al,%al
    0.00 :   248bc:  je     2434b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x92b>
    0.00 :   248c2:  movl   $0x0,0x48(%rsp)
    0.00 :   248ca:  movb   $0x0,0x20(%rsp)
    0.00 :   248cf:  mov    0xa702(%rip),%r15        # 2efd8 <std::cerr@GLIBCXX_3.4>
    0.00 :   248d6:  mov    $0x1a,%edx
    0.00 :   248db:  lea    0x3061(%rip),%rsi        # 27943 <_IO_stdin_used+0x1943>
    0.00 :   248e2:  mov    %r15,%rdi
    0.00 :   248e5:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   248ea:  mov    0x3f0(%rbp),%rdx
    0.00 :   248f1:  mov    %r15,%rdi
    0.00 :   248f4:  mov    0x3f8(%rbp),%rsi
    0.00 :   248fb:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24900:  mov    $0x6,%edx
    0.00 :   24905:  lea    0x193b(%rip),%rsi        # 26247 <_IO_stdin_used+0x247>
    0.00 :   2490c:  mov    %rax,%rdi
    0.00 :   2490f:  mov    %rax,%r15
    0.00 :   24912:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24917:  mov    0xa58(%rsp),%rsi
    0.00 :   2491f:  mov    %r15,%rdi
    0.00 :   24922:  call   6810 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    0.00 :   24927:  mov    $0x11,%edx
    0.00 :   2492c:  lea    0x302b(%rip),%rsi        # 2795e <_IO_stdin_used+0x195e>
    0.00 :   24933:  mov    %rax,%rdi
    0.00 :   24936:  mov    %rax,%r15
